,title,type,abstract,document_number,html_url,pdf_url,public_inspection_pdf_url,publication_date,agencies,excerpts,date_last_queried
35,Emergency Measures To Provide Water Resources in California and Improve Disaster Response in Certain Areas,Presidential Document,,2025-02174,https://www.federalregister.gov/documents/2025/01/31/2025-02174/emergency-measures-to-provide-water-resources-in-california-and-improve-disaster-response-in-certain,https://www.govinfo.gov/content/pkg/FR-2025-01-31/pdf/2025-02174.pdf,https://public-inspection.federalregister.gov/2025-02174.pdf?1738253711,2025-01-31,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
36,Council To Assess the Federal Emergency Management Agency,Presidential Document,,2025-02173,https://www.federalregister.gov/documents/2025/01/31/2025-02173/council-to-assess-the-federal-emergency-management-agency,https://www.govinfo.gov/content/pkg/FR-2025-01-31/pdf/2025-02173.pdf,https://public-inspection.federalregister.gov/2025-02173.pdf?1738253711,2025-01-31,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
37,Removing Barriers to American Leadership in Artificial Intelligence,Presidential Document,,2025-02172,https://www.federalregister.gov/documents/2025/01/31/2025-02172/removing-barriers-to-american-leadership-in-artificial-intelligence,https://www.govinfo.gov/content/pkg/FR-2025-01-31/pdf/2025-02172.pdf,https://public-inspection.federalregister.gov/2025-02172.pdf?1738253710,2025-01-31,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
38,Strengthening American Leadership in Digital Financial Technology,Presidential Document,,2025-02123,https://www.federalregister.gov/documents/2025/01/31/2025-02123/strengthening-american-leadership-in-digital-financial-technology,https://www.govinfo.gov/content/pkg/FR-2025-01-31/pdf/2025-02123.pdf,https://public-inspection.federalregister.gov/2025-02123.pdf?1738244719,2025-01-31,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
39,President's Council of Advisors on Science and Technology,Presidential Document,,2025-02121,https://www.federalregister.gov/documents/2025/01/31/2025-02121/presidents-council-of-advisors-on-science-and-technology,https://www.govinfo.gov/content/pkg/FR-2025-01-31/pdf/2025-02121.pdf,https://public-inspection.federalregister.gov/2025-02121.pdf?1738244719,2025-01-31,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
40,"Declassification of Records Concerning the Assassinations of President John F. Kennedy, Senator Robert F. Kennedy, and the Reverend Dr. Martin Luther King, Jr.",Presidential Document,,2025-02116,https://www.federalregister.gov/documents/2025/01/31/2025-02116/declassification-of-records-concerning-the-assassinations-of-president-john-f-kennedy-senator-robert,https://www.govinfo.gov/content/pkg/FR-2025-01-31/pdf/2025-02116.pdf,https://public-inspection.federalregister.gov/2025-02116.pdf?1738244719,2025-01-31,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
41,Designation of Ansar Allah as a Foreign Terrorist Organization,Presidential Document,,2025-02103,https://www.federalregister.gov/documents/2025/01/31/2025-02103/designation-of-ansar-allah-as-a-foreign-terrorist-organization,https://www.govinfo.gov/content/pkg/FR-2025-01-31/pdf/2025-02103.pdf,https://public-inspection.federalregister.gov/2025-02103.pdf?1738244718,2025-01-31,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
42,Revocation of Certain Executive Orders,Presidential Document,,2025-02098,https://www.federalregister.gov/documents/2025/01/31/2025-02098/revocation-of-certain-executive-orders,https://www.govinfo.gov/content/pkg/FR-2025-01-31/pdf/2025-02098.pdf,https://public-inspection.federalregister.gov/2025-02098.pdf?1738244718,2025-01-31,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
43,Ending Illegal Discrimination and Restoring Merit-Based Opportunity,Presidential Document,,2025-02097,https://www.federalregister.gov/documents/2025/01/31/2025-02097/ending-illegal-discrimination-and-restoring-merit-based-opportunity,https://www.govinfo.gov/content/pkg/FR-2025-01-31/pdf/2025-02097.pdf,https://public-inspection.federalregister.gov/2025-02097.pdf?1738244718,2025-01-31,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
44,Restoring Names That Honor American Greatness,Presidential Document,,2025-02096,https://www.federalregister.gov/documents/2025/01/31/2025-02096/restoring-names-that-honor-american-greatness,https://www.govinfo.gov/content/pkg/FR-2025-01-31/pdf/2025-02096.pdf,https://public-inspection.federalregister.gov/2025-02096.pdf?1738244718,2025-01-31,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
45,Restoring Accountability to Policy-Influencing Positions Within the Federal Workforce,Presidential Document,,2025-02095,https://www.federalregister.gov/documents/2025/01/31/2025-02095/restoring-accountability-to-policy-influencing-positions-within-the-federal-workforce,https://www.govinfo.gov/content/pkg/FR-2025-01-31/pdf/2025-02095.pdf,https://public-inspection.federalregister.gov/2025-02095.pdf?1738244718,2025-01-31,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
46,Reforming the Federal Hiring Process and Restoring Merit to Government Service,Presidential Document,,2025-02094,https://www.federalregister.gov/documents/2025/01/30/2025-02094/reforming-the-federal-hiring-process-and-restoring-merit-to-government-service,https://www.govinfo.gov/content/pkg/FR-2025-01-30/pdf/2025-02094.pdf,https://public-inspection.federalregister.gov/2025-02094.pdf?1738167308,2025-01-30,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
47,Reevaluating and Realigning United States Foreign Aid,Presidential Document,,2025-02091,https://www.federalregister.gov/documents/2025/01/30/2025-02091/reevaluating-and-realigning-united-states-foreign-aid,https://www.govinfo.gov/content/pkg/FR-2025-01-30/pdf/2025-02091.pdf,https://public-inspection.federalregister.gov/2025-02091.pdf?1738167307,2025-01-30,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
48,Defending Women From Gender Ideology Extremism and Restoring Biological Truth to the Federal Government,Presidential Document,,2025-02090,https://www.federalregister.gov/documents/2025/01/30/2025-02090/defending-women-from-gender-ideology-extremism-and-restoring-biological-truth-to-the-federal,https://www.govinfo.gov/content/pkg/FR-2025-01-30/pdf/2025-02090.pdf,https://public-inspection.federalregister.gov/2025-02090.pdf?1738167307,2025-01-30,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
49,Clarifying the Military's Role in Protecting the Territorial Integrity of the United States,Presidential Document,,2025-02089,https://www.federalregister.gov/documents/2025/01/30/2025-02089/clarifying-the-militarys-role-in-protecting-the-territorial-integrity-of-the-united-states,https://www.govinfo.gov/content/pkg/FR-2025-01-30/pdf/2025-02089.pdf,https://public-inspection.federalregister.gov/2025-02089.pdf?1738167307,2025-01-30,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
50,Application of Protecting Americans From Foreign Adversary Controlled Applications Act to TikTok,Presidential Document,,2025-02087,https://www.federalregister.gov/documents/2025/01/30/2025-02087/application-of-protecting-americans-from-foreign-adversary-controlled-applications-act-to-tiktok,https://www.govinfo.gov/content/pkg/FR-2025-01-30/pdf/2025-02087.pdf,https://public-inspection.federalregister.gov/2025-02087.pdf?1738167307,2025-01-30,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
51,Securing Our Borders,Presidential Document,,2025-02015,https://www.federalregister.gov/documents/2025/01/30/2025-02015/securing-our-borders,https://www.govinfo.gov/content/pkg/FR-2025-01-30/pdf/2025-02015.pdf,https://public-inspection.federalregister.gov/2025-02015.pdf?1738158316,2025-01-30,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
52,Restoring the Death Penalty and Protecting Public Safety,Presidential Document,,2025-02012,https://www.federalregister.gov/documents/2025/01/30/2025-02012/restoring-the-death-penalty-and-protecting-public-safety,https://www.govinfo.gov/content/pkg/FR-2025-01-30/pdf/2025-02012.pdf,https://public-inspection.federalregister.gov/2025-02012.pdf?1738158316,2025-01-30,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
53,Realigning the United States Refugee Admissions Program,Presidential Document,,2025-02011,https://www.federalregister.gov/documents/2025/01/30/2025-02011/realigning-the-united-states-refugee-admissions-program,https://www.govinfo.gov/content/pkg/FR-2025-01-30/pdf/2025-02011.pdf,https://public-inspection.federalregister.gov/2025-02011.pdf?1738158316,2025-01-30,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
54,Putting America First in International Environmental Agreements,Presidential Document,,2025-02010,https://www.federalregister.gov/documents/2025/01/30/2025-02010/putting-america-first-in-international-environmental-agreements,https://www.govinfo.gov/content/pkg/FR-2025-01-30/pdf/2025-02010.pdf,https://public-inspection.federalregister.gov/2025-02010.pdf?1738158316,2025-01-30,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
55,Protecting the United States From Foreign Terrorists and Other National Security and Public Safety Threats,Presidential Document,,2025-02009,https://www.federalregister.gov/documents/2025/01/30/2025-02009/protecting-the-united-states-from-foreign-terrorists-and-other-national-security-and-public-safety,https://www.govinfo.gov/content/pkg/FR-2025-01-30/pdf/2025-02009.pdf,https://public-inspection.federalregister.gov/2025-02009.pdf?1738158316,2025-01-30,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
56,Protecting the Meaning and Value of American Citizenship,Presidential Document,,2025-02007,https://www.federalregister.gov/documents/2025/01/29/2025-02007/protecting-the-meaning-and-value-of-american-citizenship,https://www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-02007.pdf,https://public-inspection.federalregister.gov/2025-02007.pdf?1738080907,2025-01-29,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
57,Protecting the American People Against Invasion,Presidential Document,,2025-02006,https://www.federalregister.gov/documents/2025/01/29/2025-02006/protecting-the-american-people-against-invasion,https://www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-02006.pdf,https://public-inspection.federalregister.gov/2025-02006.pdf?1738080907,2025-01-29,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
58,"Establishing and Implementing the President's ""Department of Government Efficiency""",Presidential Document,,2025-02005,https://www.federalregister.gov/documents/2025/01/29/2025-02005/establishing-and-implementing-the-presidents-department-of-government-efficiency,https://www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-02005.pdf,https://public-inspection.federalregister.gov/2025-02005.pdf?1738080907,2025-01-29,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
59,Designating Cartels and Other Organizations as Foreign Terrorist Organizations and Specially Designated Global Terrorists,Presidential Document,,2025-02004,https://www.federalregister.gov/documents/2025/01/29/2025-02004/designating-cartels-and-other-organizations-as-foreign-terrorist-organizations-and-specially,https://www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-02004.pdf,https://public-inspection.federalregister.gov/2025-02004.pdf?1738080907,2025-01-29,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
60,Declaring a National Energy Emergency,Presidential Document,,2025-02003,https://www.federalregister.gov/documents/2025/01/29/2025-02003/declaring-a-national-energy-emergency,https://www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-02003.pdf,https://public-inspection.federalregister.gov/2025-02003.pdf?1738080907,2025-01-29,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
61,Withdrawing the United States From the World Health Organization,Presidential Document,,2025-01957,https://www.federalregister.gov/documents/2025/01/29/2025-01957/withdrawing-the-united-states-from-the-world-health-organization,https://www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-01957.pdf,https://public-inspection.federalregister.gov/2025-01957.pdf?1738071914,2025-01-29,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
62,Unleashing American Energy,Presidential Document,,2025-01956,https://www.federalregister.gov/documents/2025/01/29/2025-01956/unleashing-american-energy,https://www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-01956.pdf,https://public-inspection.federalregister.gov/2025-01956.pdf?1738071914,2025-01-29,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
63,Unleashing Alaska's Extraordinary Resource Potential,Presidential Document,,2025-01955,https://www.federalregister.gov/documents/2025/01/29/2025-01955/unleashing-alaskas-extraordinary-resource-potential,https://www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-01955.pdf,https://public-inspection.federalregister.gov/2025-01955.pdf?1738071914,2025-01-29,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
64,Holding Former Government Officials Accountable for Election Interference and Improper Disclosure of Sensitive Governmental Information,Presidential Document,,2025-01954,https://www.federalregister.gov/documents/2025/01/29/2025-01954/holding-former-government-officials-accountable-for-election-interference-and-improper-disclosure-of,https://www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-01954.pdf,https://public-inspection.federalregister.gov/2025-01954.pdf?1738071914,2025-01-29,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
65,Ending Radical and Wasteful Government DEI Programs and Preferencing,Presidential Document,,2025-01953,https://www.federalregister.gov/documents/2025/01/29/2025-01953/ending-radical-and-wasteful-government-dei-programs-and-preferencing,https://www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-01953.pdf,https://public-inspection.federalregister.gov/2025-01953.pdf?1738071914,2025-01-29,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
66,America First Policy Directive to the Secretary of State,Presidential Document,,2025-01952,https://www.federalregister.gov/documents/2025/01/29/2025-01952/america-first-policy-directive-to-the-secretary-of-state,https://www.govinfo.gov/content/pkg/FR-2025-01-29/pdf/2025-01952.pdf,https://public-inspection.federalregister.gov/2025-01952.pdf?1738071914,2025-01-29,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
67,Restoring Freedom of Speech and Ending Federal Censorship,Presidential Document,,2025-01902,https://www.federalregister.gov/documents/2025/01/28/2025-01902/restoring-freedom-of-speech-and-ending-federal-censorship,https://www.govinfo.gov/content/pkg/FR-2025-01-28/pdf/2025-01902.pdf,https://public-inspection.federalregister.gov/2025-01902.pdf?1737985517,2025-01-28,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
68,Initial Rescissions of Harmful Executive Orders and Actions,Presidential Document,,2025-01901,https://www.federalregister.gov/documents/2025/01/28/2025-01901/initial-rescissions-of-harmful-executive-orders-and-actions,https://www.govinfo.gov/content/pkg/FR-2025-01-28/pdf/2025-01901.pdf,https://public-inspection.federalregister.gov/2025-01901.pdf?1737985517,2025-01-28,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
69,Ending the Weaponization of the Federal Government,Presidential Document,,2025-01900,https://www.federalregister.gov/documents/2025/01/28/2025-01900/ending-the-weaponization-of-the-federal-government,https://www.govinfo.gov/content/pkg/FR-2025-01-28/pdf/2025-01900.pdf,https://public-inspection.federalregister.gov/2025-01900.pdf?1737985517,2025-01-28,"[{'raw_name': 'EXECUTIVE OFFICE OF THE PRESIDENT', 'name': 'Executive Office of the President', 'id': 538, 'url': 'https://www.federalregister.gov/agencies/executive-office-of-the-president', 'json_url': 'https://www.federalregister.gov/api/v1/agencies/538', 'parent_id': None, 'slug': 'executive-office-of-the-president'}]",,2025-02-23
