,docket_id,absolute_url,case_name,Status,EO Number,EO Title,,,,,,,,
0,69607847,https://www.courtlistener.com/docket/69607847/national-association-of-diversity-officers-in-higher-education-v-trump/,National Association of Diversity Officers in Higher Education v. Trump,"district court, prelim injunction / temp. restraining order",14151,Ending Radical Government DEI Programs and Preferencing,,,,,,,,
1,69563661,https://www.courtlistener.com/docket/69563661/casa-inc-v-trump/,Casa Inc. v. Trump,appealed to court of appeals,,Protecting the Meaning and Value of American Citizenship,,,,,,,,
2,69609079,https://www.courtlistener.com/docket/69609079/does-1-9-v-department-of-justice/,DOES 1-9 v. DEPARTMENT OF JUSTICE,,,Restoring Accountability to Policy-Influencing Positions Within the Federal Workforce,,,,,Schedule F Order,,,
3,69588089,https://www.courtlistener.com/docket/69588089/american-federation-of-government-employees-afl-cio-v-trump/,"AMERICAN FEDERATION OF GOVERNMENT EMPLOYEES, AFL-CIO v. TRUMP",,,Restoring Accountability to Policy-Influencing Positions Within the Federal Workforce,,,,,,,,
4,69607077,https://www.courtlistener.com/docket/69607077/alliance-for-retired-americans-v-bessent/,ALLIANCE FOR RETIRED AMERICANS v. BESSENT,,DOGE formation,"Establishing and Implementing the President's ""Department of Government Efficiency""",,,,,,,,
5,69610323,https://www.courtlistener.com/docket/69610323/american-federation-of-government-employees-afl-cio-v-ezell/,"American Federation of Government Employees, AFL-CIO v. Ezell",,,multiple EOs that shrink size of federal workforce - may need to extrapolate,,,,,,,OBM order,
6,69561497,https://www.courtlistener.com/docket/69561497/state-of-new-jersey-v-trump/,State of New Jersey v. Trump,,,Protecting the Meaning and Value of American Citizenship,,,,,birthright citizenship,,,
7,69583571,https://www.courtlistener.com/docket/69583571/national-council-of-nonprofits-v-office-of-management-and-budget/,NATIONAL COUNCIL OF NONPROFITS v. OFFICE OF MANAGEMENT AND BUDGET,,,"Ending Radical and Wasteful Government DEI Programs and Preferencing
Defending Women from Gender Ideology Extremism and Restoring Biological Truth to the Federal Government
Protecting the American People Against Invasion
Reevaluating and Realigning United States Foreign Aid
Unleashing American Energy
Enforcing the Hyde Amendment",,,,,paused funds,,,
8,69560588,https://www.courtlistener.com/docket/69560588/doe-v-trump/,Doe v. Trump,,,Protecting the Meaning and Value of American Citizenship,,,,,,,,
9,69560537,https://www.courtlistener.com/docket/69560537/national-treasury-employees-union-v-trump/,NATIONAL TREASURY EMPLOYEES UNION v. TRUMP,,,Restoring Accountability to Policy-Influencing Positions Within the Federal Workforce,,,,,,,,
10,69609596,https://www.courtlistener.com/docket/69609596/federal-bureau-of-investigation-agents-association-v-department-of-justice/,FEDERAL BUREAU OF INVESTIGATION AGENTS ASSOCIATION v. DEPARTMENT OF JUSTICE,,"Jan 6, 2021",N/A,,,,,,,,
11,69632418,https://www.courtlistener.com/docket/69632418/storch-v-hegseth/,STORCH v. HEGSETH,,,N/A,,,,,,,,
12,69585994,https://www.courtlistener.com/docket/69585994/state-of-new-york-v-trump/,State of New York v. Trump,,,"Putting America First in International Environmental Agreements
Protecting the American People Against Invasion 
Ending Radical and Wasteful Government DEI Programs and Preferencing
Reevaluating and Realigning United States Foreign Aid
Unleashing American Energy
Defending Women from Gender Ideology Extremism and Restoring Biological Truth to the Federal Government
Enforcing the Hyde Amendment",,,,,,,see Complaint docket for EO name shorthands,multiple EOs leading to OBM order
13,69561931,https://www.courtlistener.com/docket/69561931/state-of-washington-v-trump/,State of Washington v. Trump,,,Protecting the Meaning and Value of American Citizenship,,,,,,,,
14,69612129,https://www.courtlistener.com/docket/69612129/wilcox-v-trump/,WILCOX v. TRUMP,,personel fire,N/A,,,,,,,,
15,69608613,https://www.courtlistener.com/docket/69608613/doctors-for-america-v-office-of-personnel-management/,DOCTORS FOR AMERICA v. OFFICE OF PERSONNEL MANAGEMENT,,14168,Defending Women from Gender Ideology Extremism and Restoring Biological Truth to the Federal Government,,,,,,,,
16,69586644,https://www.courtlistener.com/docket/69586644/public-employees-for-environmental-responsibility-v-trump/,Public Employees for Environmental Responsibility v. Trump,,,Restoring Accountability to Policy-Influencing Positions Within the Federal Workforce,,,,,,,,
17,69606027,https://www.courtlistener.com/docket/69606027/refugee-and-immigrant-center-for-education-and-legal-services-v-noem/,REFUGEE AND IMMIGRANT CENTER FOR EDUCATION AND LEGAL SERVICES v. NOEM,,DHS,N/A,,,,,,,,
18,69580474,https://www.courtlistener.com/docket/69580474/philadelphia-yearly-meeting-of-the-religious-society-of-friends-v-us/,Philadelphia Yearly Meeting of the Religious Society of Friends v. U.S. Department of Homeland Security,,proclamation,N/A,,,,,,,,
19,69595158,https://www.courtlistener.com/docket/69595158/oca-asian-pacific-american-advocates-v-rubio/,OCA - ASIAN PACIFIC AMERICAN ADVOCATES v. RUBIO,,,Protecting the Meaning and Value of American Citizenship,,,,,,,,
20,69583866,https://www.courtlistener.com/docket/69583866/talbott-v-trump/,TALBOTT v. TRUMP,,Didn't explicitly name,Prioritizing Military Excellence and Readiness,,,,,executive order banning transgender people from serving the military,,,
21,69559460,https://www.courtlistener.com/docket/69559460/american-public-health-association-v-office-of-management-and-budget/,AMERICAN PUBLIC HEALTH ASSOCIATION v. OFFICE OF MANAGEMENT AND BUDGET,,DOGE formation,"Establishing and Implementing the President's ""Department of Government Efficiency""",,,,,,,,
22,69559444,https://www.courtlistener.com/docket/69559444/public-citizen-inc-v-trump/,"PUBLIC CITIZEN, INC. v. TRUMP",,DOGE formation,"Establishing and Implementing the President's ""Department of Government Efficiency""",,,,,,,,
23,69582338,https://www.courtlistener.com/docket/69582338/doe-v-office-of-personnel-management/,DOE v. OFFICE OF PERSONNEL MANAGEMENT,,personel fire,N/A,,,,,,,,
24,69559476,https://www.courtlistener.com/docket/69559476/lentini-v-department-of-government-efficiency/,LENTINI v. DEPARTMENT OF GOVERNMENT EFFICIENCY,,DOGE formation,"Establishing and Implementing the President's ""Department of Government Efficiency""",,,,,,,,